Description,,Summary Amt.,
Beginning balance as of 12/31/2024,,"12,330.36",
Total credits,,"90,176.63",
Total debits,,"-86,680.54",
Ending balance as of 03/11/2026,,"15,826.45",
,,,
Date,Description,Amount,Running Bal.
12/31/2024,Beginning balance as of 12/31/2024,,"12,330.36"
1/14/2025,Texas Instruments Inc 01/11 PURCHASE Dallas TX DEBIT CARD *6768,-76.75,"12,253.61"
1/21/2025,"Precitec7303 DES:PAYMENTS ID: INDN:Blufin Labs, LLC CO ID:XXXXX73030 CCD PMT INFO:REF*Precitec Blufin\","12,000.00","24,253.61"
2/11/2025,Mike Kearny Bill Payment,"-2,000.00","22,253.61"
3/7/2025,PI SHOP INC. 03/06 PURCHASE [phone] DE DEBIT CARD *6768,-389.49,"21,864.12"
3/18/2025,"GITHUB, INC. 03/17 PURCHASE GITHUB.COM CA DEBIT CARD *6768",-48,"21,816.12"
3/18/2025,Autodesk ADY 03/17 PURCHASE XXX-XX19562 CA DEBIT CARD *6768,-300,"21,516.12"
3/24/2025,DKC*DIGI KEY CORP 03/21 PURCHASE [phone] MN DEBIT CARD *6768,-26.23,"21,489.89"
3/24/2025,USPS.COM CLICKNSHIP 03/22 PURCHASE [phone] DC DEBIT CARD *6768,-65.25,"21,424.64"
4/9/2025,THORLABS 04/07 PURCHASE [phone] NJ DEBIT CARD *6768,-54.64,"21,370.00"
4/9/2025,THORLABS 04/08 PURCHASE [phone] NJ DEBIT CARD *6768,-112.4,"21,257.60"
4/15/2025,Gerson Lehrman G DES:XXXXX64631 ID:XXXXX64631 INDN:Blufin Labs LLC CO ID:XXXXX01226 CCD,56.83,"21,314.43"
4/15/2025,THORLABS 04/12 PURCHASE [phone] NJ DEBIT CARD *6768,-196.27,"21,118.16"
4/15/2025,SPARK FUN ELECTRONICS I 04/14 PURCHASE SPARKFUN.COM CO DEBIT CARD *6768,-24.54,"21,093.62"
5/8/2025,THORLABS 05/06 PURCHASE [phone] NJ DEBIT CARD *6768,-266.5,"20,827.12"
5/28/2025,Online Banking transfer to CHK 3232 Confirmation# XXXXX44399,"-1,000.00","19,827.12"
6/4/2025,ODOO INC. DES:ODOO INC. ID:ST-O3C4L2O0G1K2 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-70,"19,757.12"
7/1/2025,"BOMMER* BOMMER, INC 06/30 PURCHASE GETBOMMER.COM CA DEBIT CARD *6768",-199,"19,558.12"
7/7/2025,ODOO INC. DES:ODOO INC. ID:ST-E6N9S7P0P1O8 INDN:PATRICK O HARA CO ID:XXXXX65600 WEB,-108.9,"19,449.22"
7/7/2025,OPENAI DES:OPENAI *CH ID:ST-W8A6E8I0O8I4 INDN:LINK CO ID:XXXXX65600 WEB,-20,"19,429.22"
8/4/2025,ODOO INC. DES:ODOO INC. ID:ST-I4V9E2J1T5N0 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-108.9,"19,320.32"
8/5/2025,OPENAI DES:OPENAI *CH ID:ST-T4U6A4O3Q9S1 INDN:LINK CO ID:XXXXX48598 WEB,-20,"19,300.32"
8/11/2025,"GITHUB, INC. 08/08 PURCHASE GITHUB.COM CA DEBIT CARD *6768",-100,"19,200.32"
8/15/2025,DNH*GODADDY#XXXXX63271 08/14 PURCHASE XXX-XX58855 AZ DEBIT CARD *6768,-84.36,"19,115.96"
8/19/2025,BKOFAMERICA ATM 08/18 #XXXXX5340 WITHDRWL SANTA CRUZ MAIN SANTA CRUZ CA CKCD XXXXXXXXXX116768,-100,"19,015.96"
8/21/2025,CAKE.COM 08/20 PURCHASE CAKE.COM CA DEBIT CARD *6768,-65.88,"18,950.08"
8/27/2025,SQSP* WEBSIT#XXXXX5677 08/26 PURCHASE SQUARESPACE.C NY DEBIT CARD *6768,-192,"18,758.08"
8/28/2025,SPIE ORG 08/26 PURCHASE XXXXX63290 WA DEBIT CARD *6768,-45,"18,713.08"
9/2/2025,Online Banking transfer to CHK 3232 Confirmation# XXXXX78474,"-1,000.00","17,713.08"
9/4/2025,ODOO INC. DES:ODOO INC. ID:ST-P4A4Z0R3F6K3 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-108.9,"17,604.18"
9/4/2025,OPENAI DES:OPENAI *CH ID:ST-L1S4M8Q0S2L4 INDN:LINK CO ID:XXXXX65600 WEB,-20,"17,584.18"
9/12/2025,BKOFAMERICA MOBILE 09/12 XXXXX94528 DEPOSIT *MOBILE CA,"2,394.70","19,978.88"
9/17/2025,"WIRE TYPE:INTL IN DATE:250917 TIME:0513 ET TRN:XXXXXXXXXX052596 SEQ:HK117095BI674750/ ORIG:UNICORN TECHNOLOGY CO., L ID:XXXXX1671838 ORIG BK:HONGKONG AND SHANGHAI BANKING ID:HSBCHKHHH KH PMT DET: $25.00 FEE DEDUCTFOR INVOICE INV/2025/","74,975.00","94,953.88"
9/18/2025,INTUIT *QBooks Online 09/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10,"94,943.88"
9/18/2025,Online Banking transfer to CHK 3232 Confirmation# XXXXX55346,"-5,000.00","89,943.88"
9/18/2025,Wire Transfer Fee,-15,"89,928.88"
9/26/2025,CAKE.COM 09/25 PURCHASE CAKE.COM CA DEBIT CARD *6768,-59.43,"89,869.45"
9/29/2025,SUPPLIER-DIRECT 09/26 PURCHASE [phone] MA DEBIT CARD *6768,-298.83,"89,570.62"
9/30/2025,GIGASOFT INC 09/29 PURCHASE [phone] TX DEBIT CARD *6768,"-3,499.00","86,071.62"
10/1/2025,DNH*GODADDY#XXXXX20284 09/30 PURCHASE XXX-XX58855 AZ DEBIT CARD *6768,-95.88,"85,975.74"
10/6/2025,SANTA CRUZ ELECTRONICS 10/03 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-17.47,"85,958.27"
10/6/2025,OPENAI DES:OPENAI *CH ID:ST-I6N7K6E9N9J0 INDN:LINK CO ID:XXXXX48598 WEB,-20,"85,938.27"
10/9/2025,LAMBDA RESEARCH CORP 10/08 PURCHASE WWW.LAMBDARES MA DEBIT CARD *6768,"-2,045.00","83,893.27"
10/9/2025,LAMBDA RESEARCH CORP 10/08 PURCHASE WWW.LAMBDARES MA DEBIT CARD *6768,-600,"83,293.27"
10/20/2025,INTUIT *QBooks Online 10/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10,"83,283.27"
10/21/2025,PIEZODRIVE ONLINE 10/21 PURCHASE MEREWETHER DEBIT CARD *6768,-265.23,"83,018.04"
10/21/2025,Online Banking transfer to CHK 3232 Confirmation# XXXXX24948,"-5,000.00","78,018.04"
10/27/2025,XOMETRY.COM 10/26 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-910.94,"77,107.10"
10/29/2025,Mike Kearny Bill Payment,"-5,000.00","72,107.10"
10/31/2025,THORLABS 10/30 PURCHASE [phone] NJ DEBIT CARD *6768,"-3,227.58","68,879.52"
11/3/2025,WWW.FLUX.AI 10/31 PURCHASE FLUX.AI CA DEBIT CARD *6768,-100,"68,779.52"
11/3/2025,D28425710 11/01 PURCHASE [phone] FL DEBIT CARD *6768,-36.64,"68,742.88"
11/5/2025,WWW.FLUX.AI 11/03 REFUND SAN FRANCISCO CA DEBIT CARD *6768,100,"68,842.88"
11/5/2025,OPENAI DES:OPENAI *CH ID:ST-V5T7Z9I7T2L5 INDN:LINK CO ID:XXXXX48598 WEB,-20,"68,822.88"
11/10/2025,THORLABS 11/07 PURCHASE [phone] NJ DEBIT CARD *6768,-418.52,"68,404.36"
11/10/2025,FIGMA 11/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-192,"68,212.36"
11/13/2025,MICROMECHATRONICS INC 11/12 PURCHASE [phone] PA DEBIT CARD *6768,-843,"67,369.36"
11/18/2025,INTUIT *QBooks Online 11/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10,"67,359.36"
11/19/2025,THORLABS 11/18 PURCHASE [phone] NJ DEBIT CARD *6768,-243.61,"67,115.75"
11/20/2025,MCMASTER-CARR 11/18 PURCHASE [phone] IL DEBIT CARD *6768,-48.05,"67,067.70"
11/24/2025,THORLABS 11/21 PURCHASE [phone] NJ DEBIT CARD *6768,-809.21,"66,258.49"
11/28/2025,Mike Kearny Bill Payment,"-5,100.00","61,158.49"
12/2/2025,THORLABS 11/26 PURCHASE [phone] NJ DEBIT CARD *6768,-525.47,"60,633.02"
12/4/2025,THORLABS 12/03 REFUND NEWTON NJ DEBIT CARD *6768,461.74,"61,094.76"
12/4/2025,THORLABS 12/03 PURCHASE XXXXX97227 NJ DEBIT CARD *6768,-401.12,"60,693.64"
12/5/2025,OPENAI DES:OPENAI *CH ID:ST-Y5L8O7Z4L7C4 INDN:LINK CO ID:XXXXX48598 WEB,-20,"60,673.64"
12/8/2025,FIGMA 12/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-28.67,"60,644.97"
12/8/2025,eBay O*27-1392 12/08 PURCHASE San Jose CA DEBIT CARD *6768,-493.88,"60,151.09"
12/9/2025,Online Banking transfer to CHK 3232 Confirmation# XXXXX57095,"-5,000.00","55,151.09"
12/9/2025,RONZANO SHEET ME DES:SALE ID: INDN:LLC BLUFIN LABS CO ID:XXXXX86202 CCD,"-10,500.00","44,651.09"
12/11/2025,eBay O*23-1394 12/11 PURCHASE San Jose CA DEBIT CARD *6768,-326.46,"44,324.63"
12/18/2025,MICROCHIP TECHNOLOGY 12/14 PURCHASE [phone] AZ DEBIT CARD *6768,-66.09,"44,258.54"
12/18/2025,INTUIT *QBooks Online 12/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20,"44,238.54"
12/24/2025,XOMETRY.COM 12/23 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,"-3,211.61","41,026.93"
12/26/2025,Mike Kearny Bill Payment,"-5,000.00","36,026.93"
12/30/2025,DKC*DIGI KEY CORP 12/27 PURCHASE [phone] MN DEBIT CARD *6768,-25.81,"36,001.12"
12/30/2025,XOMETRY.COM 12/29 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-492.89,"35,508.23"
1/5/2026,OPENAI DES:OPENAI *CH ID:ST-V0T8Y3Y0D0C2 INDN:LINK CO ID:XXXXX65600 WEB,-20,"35,488.23"
1/6/2026,THORLABS 01/05 PURCHASE [phone] NJ DEBIT CARD *6768,-590.77,"34,897.46"
1/8/2026,FIGMA 01/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20,"34,877.46"
1/16/2026,D30697903 01/15 PURCHASE [phone] FL DEBIT CARD *6768,-26.34,"34,851.12"
1/20/2026,THORLABS 01/16 REFUND NEWTON NJ DEBIT CARD *6768,188.36,"35,039.48"
1/20/2026,INTUIT *QBooks Online 01/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20,"35,019.48"
1/23/2026,XOMETRY.COM 01/22 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-432.45,"34,587.03"
1/30/2026,Mike Kearny Bill Payment,"-5,000.00","29,587.03"
2/2/2026,MCMASTER-CARR 01/31 PURCHASE [phone] IL DEBIT CARD *6768,-298.1,"29,288.93"
2/3/2026,"CENTRAL COMPUTERS, INC 02/01 PURCHASE [phone] CA DEBIT CARD *6768",-21.77,"29,267.16"
2/5/2026,THORLABS 02/03 PURCHASE [phone] NJ DEBIT CARD *6768,-184.21,"29,082.95"
2/5/2026,OPENAI DES:OPENAI *CH ID:ST-F8T2F5B1L9G2 INDN:LINK CO ID:XXXXX48598 WEB,-20,"29,062.95"
2/6/2026,XOMETRY.COM 02/05 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-66,"28,996.95"
2/9/2026,MCMASTER-CARR 02/06 PURCHASE [phone] IL DEBIT CARD *6768,-161.72,"28,835.23"
2/9/2026,ADVANCED CIRCUITS 02/06 PURCHASE XXX-XX66610 CO DEBIT CARD *6768,"-1,556.50","27,278.73"
2/9/2026,FIGMA 02/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20,"27,258.73"
2/18/2026,INTUIT *QBooks Online 02/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20,"27,238.73"
2/18/2026,DESIGNCON 02/17 PURCHASE DESIGNCON.COM NY DEBIT CARD *6768,-39,"27,199.73"
2/19/2026,NEWEGG INC. 02/18 PURCHASE [phone] CA DEBIT CARD *6768,-317.98,"26,881.75"
2/20/2026,DKC*DIGI KEY CORP 02/17 PURCHASE [phone] MN DEBIT CARD *6768,-24.07,"26,857.68"
2/23/2026,Online Banking transfer to CHK 3232 Confirmation# XXXXX23186,"-5,000.00","21,857.68"
2/25/2026,MCMASTER-CARR 02/24 PURCHASE [phone] IL DEBIT CARD *6768,-25.11,"21,832.57"
2/26/2026,WESTSIDE HARDWARE 02/25 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-15.94,"21,816.63"
2/27/2026,Mike Kearny Bill Payment,"-5,000.00","16,816.63"
3/2/2026,XOMETRY.COM 02/27 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-750.19,"16,066.44"
3/5/2026,OPENAI DES:OPENAI *CH ID:ST-P7K6T1N9I9Y4 INDN:LINK CO ID:XXXXX48598 WEB,-20,"16,046.44"
3/9/2026,FIGMA 03/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20,"16,026.44"
3/10/2026,CLICKAWAY - SANTA CRUZ 03/09 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-199.99,"15,826.45"
