date,description,amount,category,counterparty,account,memo
2024-12-31,Beginning balance as of 12/31/2024,12330.36,Retained Earnings,,Checking,
2025-01-14,Texas Instruments Inc 01/11 PURCHASE Dallas TX DEBIT CARD *6768,-76.75,Electronic Components,,Checking,
2025-01-21,"Precitec7303 DES:PAYMENTS ID: INDN:Blufin Labs, LLC CO ID:XXXXX73030 CCD PMT INFO:REF*Precitec Blufin\",12000.0,Consulting Revenue,,Checking,
2025-02-11,Mike Kearny Bill Payment,-2000.0,Labor (Consulting),,Checking,
2025-03-07,PI SHOP INC. 03/06 PURCHASE [phone] DE DEBIT CARD *6768,-389.49,Electronic Components,,Checking,
2025-03-18,"GITHUB, INC. 03/17 PURCHASE GITHUB.COM CA DEBIT CARD *6768",-48.0,Uncategorized Expense,,Checking,
2025-03-18,Autodesk ADY 03/17 PURCHASE XXX-XX19562 CA DEBIT CARD *6768,-300.0,Software,,Checking,
2025-03-24,DKC*DIGI KEY CORP 03/21 PURCHASE [phone] MN DEBIT CARD *6768,-26.23,Uncategorized Expense,,Checking,
2025-03-24,USPS.COM CLICKNSHIP 03/22 PURCHASE [phone] DC DEBIT CARD *6768,-65.25,Uncategorized Expense,,Checking,
2025-04-09,THORLABS 04/07 PURCHASE [phone] NJ DEBIT CARD *6768,-54.64,Optical Components,,Checking,
2025-04-09,THORLABS 04/08 PURCHASE [phone] NJ DEBIT CARD *6768,-112.4,Optical Components,,Checking,
2025-04-15,Gerson Lehrman G DES:XXXXX64631 ID:XXXXX64631 INDN:Blufin Labs LLC CO ID:XXXXX01226 CCD,56.83,Consulting Revenue,,Checking,
2025-04-15,THORLABS 04/12 PURCHASE [phone] NJ DEBIT CARD *6768,-196.27,Optical Components,,Checking,
2025-04-15,SPARK FUN ELECTRONICS I 04/14 PURCHASE SPARKFUN.COM CO DEBIT CARD *6768,-24.54,Electronic Components,,Checking,
2025-05-08,THORLABS 05/06 PURCHASE [phone] NJ DEBIT CARD *6768,-266.5,Optical Components,,Checking,
2025-05-28,Online Banking transfer to CHK 3232 Confirmation# XXXXX44399,-1000.0,Uncategorized Expense,,Checking,
2025-06-04,ODOO INC. DES:ODOO INC. ID:ST-O3C4L2O0G1K2 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-70.0,Uncategorized Expense,,Checking,
2025-07-01,"BOMMER* BOMMER, INC 06/30 PURCHASE GETBOMMER.COM CA DEBIT CARD *6768",-199.0,Uncategorized Expense,,Checking,
2025-07-07,ODOO INC. DES:ODOO INC. ID:ST-E6N9S7P0P1O8 INDN:PATRICK O HARA CO ID:XXXXX65600 WEB,-108.9,Uncategorized Expense,,Checking,
2025-07-07,OPENAI DES:OPENAI *CH ID:ST-W8A6E8I0O8I4 INDN:LINK CO ID:XXXXX65600 WEB,-20.0,Software,,Checking,
2025-08-04,ODOO INC. DES:ODOO INC. ID:ST-I4V9E2J1T5N0 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-108.9,Uncategorized Expense,,Checking,
2025-08-05,OPENAI DES:OPENAI *CH ID:ST-T4U6A4O3Q9S1 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2025-08-11,"GITHUB, INC. 08/08 PURCHASE GITHUB.COM CA DEBIT CARD *6768",-100.0,Uncategorized Expense,,Checking,
2025-08-15,DNH*GODADDY#XXXXX63271 08/14 PURCHASE XXX-XX58855 AZ DEBIT CARD *6768,-84.36,Uncategorized Expense,,Checking,
2025-08-19,BKOFAMERICA ATM 08/18 #XXXXX5340 WITHDRWL SANTA CRUZ MAIN SANTA CRUZ CA CKCD XXXXXXXXXX116768,-100.0,Uncategorized Expense,,Checking,
2025-08-21,CAKE.COM 08/20 PURCHASE CAKE.COM CA DEBIT CARD *6768,-65.88,Uncategorized Expense,,Checking,
2025-08-27,SQSP* WEBSIT#XXXXX5677 08/26 PURCHASE SQUARESPACE.C NY DEBIT CARD *6768,-192.0,Uncategorized Expense,,Checking,
2025-08-28,SPIE ORG 08/26 PURCHASE XXXXX63290 WA DEBIT CARD *6768,-45.0,Misc Expense,,Checking,
2025-09-02,Online Banking transfer to CHK 3232 Confirmation# XXXXX78474,-1000.0,Uncategorized Expense,,Checking,
2025-09-04,ODOO INC. DES:ODOO INC. ID:ST-P4A4Z0R3F6K3 INDN:PATRICK O HARA CO ID:XXXXX48598 WEB,-108.9,Uncategorized Expense,,Checking,
2025-09-04,OPENAI DES:OPENAI *CH ID:ST-L1S4M8Q0S2L4 INDN:LINK CO ID:XXXXX65600 WEB,-20.0,Software,,Checking,
2025-09-12,BKOFAMERICA MOBILE 09/12 XXXXX94528 DEPOSIT *MOBILE CA,2394.7,Uncategorized Income,,Checking,
2025-09-17,"WIRE TYPE:INTL IN DATE:250917 TIME:0513 ET TRN:XXXXXXXXXX052596 SEQ:HK117095BI674750/ ORIG:UNICORN TECHNOLOGY CO., L ID:XXXXX1671838 ORIG BK:HONGKONG AND SHANGHAI BANKING ID:HSBCHKHHH KH PMT DET: $25.00 FEE DEDUCTFOR INVOICE INV/2025/",74975.0,Consulting Revenue,,Checking,
2025-09-18,INTUIT *QBooks Online 09/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10.0,Software,,Checking,
2025-09-18,Online Banking transfer to CHK 3232 Confirmation# XXXXX55346,-5000.0,Uncategorized Expense,,Checking,
2025-09-18,Wire Transfer Fee,-15.0,Uncategorized Expense,,Checking,
2025-09-26,CAKE.COM 09/25 PURCHASE CAKE.COM CA DEBIT CARD *6768,-59.43,Uncategorized Expense,,Checking,
2025-09-29,SUPPLIER-DIRECT 09/26 PURCHASE [phone] MA DEBIT CARD *6768,-298.83,Uncategorized Expense,,Checking,
2025-09-30,GIGASOFT INC 09/29 PURCHASE [phone] TX DEBIT CARD *6768,-3499.0,Software,,Checking,
2025-10-01,DNH*GODADDY#XXXXX20284 09/30 PURCHASE XXX-XX58855 AZ DEBIT CARD *6768,-95.88,Uncategorized Expense,,Checking,
2025-10-06,SANTA CRUZ ELECTRONICS 10/03 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-17.47,Electronic Components,,Checking,
2025-10-06,OPENAI DES:OPENAI *CH ID:ST-I6N7K6E9N9J0 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2025-10-09,LAMBDA RESEARCH CORP 10/08 PURCHASE WWW.LAMBDARES MA DEBIT CARD *6768,-2045.0,Uncategorized Expense,,Checking,
2025-10-09,LAMBDA RESEARCH CORP 10/08 PURCHASE WWW.LAMBDARES MA DEBIT CARD *6768,-600.0,Uncategorized Expense,,Checking,
2025-10-20,INTUIT *QBooks Online 10/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10.0,Software,,Checking,
2025-10-21,PIEZODRIVE ONLINE 10/21 PURCHASE MEREWETHER DEBIT CARD *6768,-265.23,Uncategorized Expense,,Checking,
2025-10-21,Online Banking transfer to CHK 3232 Confirmation# XXXXX24948,-5000.0,Uncategorized Expense,,Checking,
2025-10-27,XOMETRY.COM 10/26 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-910.94,Machining/Fabrication,,Checking,
2025-10-29,Mike Kearny Bill Payment,-5000.0,Labor (Consulting),,Checking,
2025-10-31,THORLABS 10/30 PURCHASE [phone] NJ DEBIT CARD *6768,-3227.58,Optical Components,,Checking,
2025-11-03,WWW.FLUX.AI 10/31 PURCHASE FLUX.AI CA DEBIT CARD *6768,-100.0,Uncategorized Expense,,Checking,
2025-11-03,D28425710 11/01 PURCHASE [phone] FL DEBIT CARD *6768,-36.64,Uncategorized Expense,,Checking,
2025-11-05,WWW.FLUX.AI 11/03 REFUND SAN FRANCISCO CA DEBIT CARD *6768,100.0,Uncategorized Income,,Checking,
2025-11-05,OPENAI DES:OPENAI *CH ID:ST-V5T7Z9I7T2L5 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2025-11-10,THORLABS 11/07 PURCHASE [phone] NJ DEBIT CARD *6768,-418.52,Optical Components,,Checking,
2025-11-10,FIGMA 11/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-192.0,Software,,Checking,
2025-11-13,MICROMECHATRONICS INC 11/12 PURCHASE [phone] PA DEBIT CARD *6768,-843.0,Electronic Components,,Checking,
2025-11-18,INTUIT *QBooks Online 11/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-10.0,Software,,Checking,
2025-11-19,THORLABS 11/18 PURCHASE [phone] NJ DEBIT CARD *6768,-243.61,Optical Components,,Checking,
2025-11-20,MCMASTER-CARR 11/18 PURCHASE [phone] IL DEBIT CARD *6768,-48.05,Uncategorized Expense,,Checking,
2025-11-24,THORLABS 11/21 PURCHASE [phone] NJ DEBIT CARD *6768,-809.21,Optical Components,,Checking,
2025-11-28,Mike Kearny Bill Payment,-5100.0,Labor (Consulting),,Checking,
2025-12-02,THORLABS 11/26 PURCHASE [phone] NJ DEBIT CARD *6768,-525.47,Optical Components,,Checking,
2025-12-04,THORLABS 12/03 REFUND NEWTON NJ DEBIT CARD *6768,461.74,Optical Components,,Checking,
2025-12-04,THORLABS 12/03 PURCHASE XXXXX97227 NJ DEBIT CARD *6768,-401.12,Optical Components,,Checking,
2025-12-05,OPENAI DES:OPENAI *CH ID:ST-Y5L8O7Z4L7C4 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2025-12-08,FIGMA 12/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-28.67,Software,,Checking,
2025-12-08,eBay O*27-1392 12/08 PURCHASE San Jose CA DEBIT CARD *6768,-493.88,Uncategorized Expense,,Checking,
2025-12-09,Online Banking transfer to CHK 3232 Confirmation# XXXXX57095,-5000.0,Uncategorized Expense,,Checking,
2025-12-09,RONZANO SHEET ME DES:SALE ID: INDN:LLC BLUFIN LABS CO ID:XXXXX86202 CCD,-10500.0,Machining/Fabrication,,Checking,
2025-12-11,eBay O*23-1394 12/11 PURCHASE San Jose CA DEBIT CARD *6768,-326.46,Uncategorized Expense,,Checking,
2025-12-18,MICROCHIP TECHNOLOGY 12/14 PURCHASE [phone] AZ DEBIT CARD *6768,-66.09,Electronic Components,,Checking,
2025-12-18,INTUIT *QBooks Online 12/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2025-12-24,XOMETRY.COM 12/23 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-3211.61,Machining/Fabrication,,Checking,
2025-12-26,Mike Kearny Bill Payment,-5000.0,Labor (Consulting),,Checking,
2025-12-30,DKC*DIGI KEY CORP 12/27 PURCHASE [phone] MN DEBIT CARD *6768,-25.81,Uncategorized Expense,,Checking,
2025-12-30,XOMETRY.COM 12/29 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-492.89,Machining/Fabrication,,Checking,
2026-01-05,OPENAI DES:OPENAI *CH ID:ST-V0T8Y3Y0D0C2 INDN:LINK CO ID:XXXXX65600 WEB,-20.0,Software,,Checking,
2026-01-06,THORLABS 01/05 PURCHASE [phone] NJ DEBIT CARD *6768,-590.77,Optical Components,,Checking,
2026-01-08,FIGMA 01/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2026-01-16,D30697903 01/15 PURCHASE [phone] FL DEBIT CARD *6768,-26.34,Uncategorized Expense,,Checking,
2026-01-20,THORLABS 01/16 REFUND NEWTON NJ DEBIT CARD *6768,188.36,Optical Components,,Checking,
2026-01-20,INTUIT *QBooks Online 01/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2026-01-23,XOMETRY.COM 01/22 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-432.45,Machining/Fabrication,,Checking,
2026-01-30,Mike Kearny Bill Payment,-5000.0,Labor (Consulting),,Checking,
2026-02-02,MCMASTER-CARR 01/31 PURCHASE [phone] IL DEBIT CARD *6768,-298.1,Uncategorized Expense,,Checking,
2026-02-03,"CENTRAL COMPUTERS, INC 02/01 PURCHASE [phone] CA DEBIT CARD *6768",-21.77,Uncategorized Expense,,Checking,
2026-02-05,THORLABS 02/03 PURCHASE [phone] NJ DEBIT CARD *6768,-184.21,Optical Components,,Checking,
2026-02-05,OPENAI DES:OPENAI *CH ID:ST-F8T2F5B1L9G2 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2026-02-06,XOMETRY.COM 02/05 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-66.0,Machining/Fabrication,,Checking,
2026-02-09,MCMASTER-CARR 02/06 PURCHASE [phone] IL DEBIT CARD *6768,-161.72,Uncategorized Expense,,Checking,
2026-02-09,ADVANCED CIRCUITS 02/06 PURCHASE XXX-XX66610 CO DEBIT CARD *6768,-1556.5,Machining/Fabrication,,Checking,
2026-02-09,FIGMA 02/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2026-02-18,INTUIT *QBooks Online 02/17 PURCHASE CL.INTUIT.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2026-02-18,DESIGNCON 02/17 PURCHASE DESIGNCON.COM NY DEBIT CARD *6768,-39.0,Uncategorized Expense,,Checking,
2026-02-19,NEWEGG INC. 02/18 PURCHASE [phone] CA DEBIT CARD *6768,-317.98,Uncategorized Expense,,Checking,
2026-02-20,DKC*DIGI KEY CORP 02/17 PURCHASE [phone] MN DEBIT CARD *6768,-24.07,Uncategorized Expense,,Checking,
2026-02-23,Online Banking transfer to CHK 3232 Confirmation# XXXXX23186,-5000.0,Uncategorized Expense,,Checking,
2026-02-25,MCMASTER-CARR 02/24 PURCHASE [phone] IL DEBIT CARD *6768,-25.11,Uncategorized Expense,,Checking,
2026-02-26,WESTSIDE HARDWARE 02/25 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-15.94,Mechanical Components,,Checking,
2026-02-27,Mike Kearny Bill Payment,-5000.0,Labor (Consulting),,Checking,
2026-03-02,XOMETRY.COM 02/27 PURCHASE XOMETRY.COM MD DEBIT CARD *6768,-750.19,Machining/Fabrication,,Checking,
2026-03-05,OPENAI DES:OPENAI *CH ID:ST-P7K6T1N9I9Y4 INDN:LINK CO ID:XXXXX48598 WEB,-20.0,Software,,Checking,
2026-03-09,FIGMA 03/07 PURCHASE FIGMA.COM CA DEBIT CARD *6768,-20.0,Software,,Checking,
2026-03-10,CLICKAWAY - SANTA CRUZ 03/09 PURCHASE SANTA CRUZ CA DEBIT CARD *6768,-199.99,Office Expenses,,Checking,
